nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 9000
iter test: 9001
iter test: 9002
iter test: 9003
iter test: 9004
iter test: 9005
iter test: 9006
iter test: 9007
iter test: 9008
iter test: 9009
iter test: 9010
iter test: 9011
iter test: 9012
iter test: 9013
iter test: 9014
iter test: 9015
iter test: 9016
iter test: 9017
iter test: 9018
iter test: 9019
iter test: 9020
iter test: 9021
iter test: 9022
iter test: 9023
iter test: 9024
iter test: 9025
iter test: 9026
iter test: 9027
iter test: 9028
iter test: 9029
iter test: 9030
iter test: 9031
iter test: 9032
iter test: 9033
iter test: 9034
iter test: 9035
iter test: 9036
iter test: 9037
iter test: 9038
iter test: 9039
iter test: 9040
iter test: 9041
iter test: 9042
iter test: 9043
iter test: 9044
iter test: 9045
iter test: 9046
iter test: 9047
iter test: 9048
iter test: 9049
iter test: 9050
iter test: 9051
iter test: 9052
iter test: 9053
iter test: 9054
iter test: 9055
iter test: 9056
iter test: 9057
iter test: 9058
iter test: 9059
iter test: 9060
iter test: 9061
iter test: 9062
iter test: 9063
iter test: 9064
iter test: 9065
iter test: 9066
iter test: 9067
iter test: 9068
iter test: 9069
iter test: 9070
iter test: 9071
iter test: 9072
iter test: 9073
iter test: 9074
iter test: 9075
iter test: 9076
iter test: 9077
iter test: 9078
iter test: 9079
iter test: 9080
iter test: 9081
iter test: 9082
iter test: 9083
iter test: 9084
iter test: 9085
iter test: 9086
iter test: 9087
iter test: 9088
iter test: 9089
iter test: 9090
iter test: 9091
iter test: 9092
iter test: 9093
iter test: 9094
iter test: 9095
iter test: 9096
iter test: 9097
iter test: 9098
iter test: 9099
iter test: 9100
iter test: 9101
iter test: 9102
iter test: 9103
iter test: 9104
iter test: 9105
iter test: 9106
iter test: 9107
iter test: 9108
iter test: 9109
iter test: 9110
iter test: 9111
iter test: 9112
iter test: 9113
iter test: 9114
iter test: 9115
iter test: 9116
iter test: 9117
iter test: 9118
iter test: 9119
iter test: 9120
iter test: 9121
iter test: 9122
iter test: 9123
iter test: 9124
iter test: 9125
iter test: 9126
iter test: 9127
iter test: 9128
iter test: 9129
iter test: 9130
iter test: 9131
iter test: 9132
iter test: 9133
iter test: 9134
iter test: 9135
iter test: 9136
iter test: 9137
iter test: 9138
iter test: 9139
iter test: 9140
iter test: 9141
iter test: 9142
iter test: 9143
iter test: 9144
iter test: 9145
iter test: 9146
iter test: 9147
iter test: 9148
iter test: 9149
iter test: 9150
iter test: 9151
iter test: 9152
iter test: 9153
iter test: 9154
iter test: 9155
iter test: 9156
iter test: 9157
iter test: 9158
iter test: 9159
iter test: 9160
iter test: 9161
iter test: 9162
iter test: 9163
iter test: 9164
iter test: 9165
iter test: 9166
iter test: 9167
iter test: 9168
iter test: 9169
iter test: 9170
iter test: 9171
iter test: 9172
iter test: 9173
iter test: 9174
iter test: 9175
iter test: 9176
iter test: 9177
iter test: 9178
iter test: 9179
iter test: 9180
iter test: 9181
iter test: 9182
iter test: 9183
iter test: 9184
iter test: 9185
iter test: 9186
iter test: 9187
iter test: 9188
iter test: 9189
iter test: 9190
iter test: 9191
iter test: 9192
iter test: 9193
iter test: 9194
iter test: 9195
iter test: 9196
iter test: 9197
iter test: 9198
iter test: 9199
iter test: 9200
iter test: 9201
iter test: 9202
iter test: 9203
iter test: 9204
iter test: 9205
iter test: 9206
iter test: 9207
iter test: 9208
iter test: 9209
iter test: 9210
iter test: 9211
iter test: 9212
iter test: 9213
iter test: 9214
iter test: 9215
iter test: 9216
iter test: 9217
iter test: 9218
iter test: 9219
iter test: 9220
iter test: 9221
iter test: 9222
iter test: 9223
iter test: 9224
iter test: 9225
iter test: 9226
iter test: 9227
iter test: 9228
